duration,ratio,bc_win%,bc_earn,sc_win%,sc_earn,bp_win%,bp_earn,sp_SL_win%,sp_SL_earn,sp_final_win%,sp_final_earn
5,0.0,55.16,-36.24,44.84,36.24,44.82,-36.24,28.71,-65.34,55.18,55.41
5,0.005,46.17,-39.36,53.83,39.36,36.27,-39.36,43.52,-45.09,63.73,50.94
5,0.01,36.98,-40.88,63.02,40.88,29.45,-40.88,56.15,-28.22,70.55,45.66
5,0.015,28.64,-40.6,71.36,40.6,23.43,-40.6,66.02,-16.58,76.57,40.21
5,0.02,21.11,-38.76,78.89,38.76,18.31,-38.76,73.99,-7.82,81.69,34.81
5,0.025,16.13,-35.99,83.87,35.99,14.39,-35.99,80.04,-2.28,85.61,29.64
5,0.03,11.68,-32.74,88.32,32.74,11.52,-32.74,84.24,-0.09,88.48,24.91
5,0.035,8.37,-29.17,91.63,29.17,9.22,-29.17,87.62,1.49,90.78,20.87
5,0.04,6.22,-25.62,93.78,25.62,7.71,-25.62,90.15,2.1,92.29,17.48
5,0.045,4.43,-22.29,95.57,22.29,6.04,-22.29,92.18,2.5,93.96,14.68
5,0.05,3.2,-19.18,96.8,19.18,4.79,-19.18,93.65,2.3,95.21,12.27
5,0.055,2.4,-16.42,97.6,16.42,3.93,-16.42,94.69,1.64,96.07,10.25
5,0.06,1.91,-14.06,98.09,14.06,3.15,-14.06,95.67,1.49,96.85,8.58
5,0.065,1.46,-12.05,98.54,12.05,2.37,-12.05,96.61,1.8,97.63,7.18
5,0.07,1.2,-10.34,98.8,10.34,2.0,-10.34,97.27,1.74,98.0,6.02
5,0.075,0.96,-8.89,99.04,8.89,1.56,-8.89,97.86,1.81,98.44,5.05
5,0.08,0.76,-7.65,99.24,7.65,1.22,-7.65,98.28,1.68,98.78,4.24
5,0.085,0.65,-6.6,99.35,6.6,1.14,-6.6,98.43,0.97,98.86,3.57
5,0.09,0.49,-5.71,99.51,5.71,0.91,-5.71,98.69,0.8,99.09,3.03
5,0.095,0.42,-4.93,99.58,4.93,0.68,-4.93,99.04,1.08,99.32,2.57
5,0.1,0.36,-4.28,99.64,4.28,0.57,-4.28,99.22,0.96,99.43,2.19
10,0.0,56.69,-43.48,43.31,43.48,43.31,-43.48,21.75,-23.57,56.69,83.46
10,0.005,50.82,-48.12,49.18,48.12,37.39,-48.12,33.56,-13.04,62.61,78.1
10,0.01,44.99,-51.99,55.01,51.99,32.38,-51.99,44.37,-3.23,67.62,72.25
10,0.015,37.9,-54.49,62.1,54.49,28.01,-54.49,53.33,3.23,71.99,66.28
10,0.02,31.76,-55.48,68.24,55.48,23.69,-55.48,61.4,9.21,76.31,60.16
10,0.025,25.95,-55.35,74.05,55.35,20.49,-55.35,67.8,12.2,79.51,54.25
10,0.03,21.0,-54.13,79.0,54.13,17.62,-54.13,72.92,13.27,82.38,48.71
10,0.035,16.43,-52.03,83.57,52.03,15.17,-52.03,77.15,13.41,84.83,43.46
10,0.04,12.95,-49.23,87.05,49.23,12.46,-49.23,80.78,13.38,87.54,38.65
10,0.045,10.18,-46.06,89.82,46.06,10.6,-46.06,83.31,11.45,89.4,34.21
10,0.05,7.83,-42.65,92.17,42.65,9.0,-42.65,85.91,10.97,91.0,30.18
10,0.055,6.13,-39.14,93.87,39.14,7.7,-39.14,88.22,10.78,92.3,26.52
10,0.06,4.85,-35.64,95.15,35.64,6.56,-35.64,89.69,9.02,93.44,23.29
10,0.065,4.0,-32.38,96.0,32.38,5.79,-32.38,90.95,7.46,94.21,20.53
10,0.07,3.23,-29.33,96.77,29.33,4.96,-29.33,92.09,6.29,95.04,18.12
10,0.075,2.56,-26.46,97.44,26.46,4.23,-26.46,93.12,5.41,95.77,16.02
10,0.08,2.07,-23.8,97.93,23.8,3.65,-23.8,94.19,5.22,96.35,14.16
10,0.085,1.81,-21.4,98.19,21.4,3.13,-21.4,94.88,4.32,96.87,12.55
10,0.09,1.55,-19.28,98.45,19.28,2.56,-19.28,95.63,4.01,97.44,11.12
10,0.095,1.29,-17.4,98.71,17.4,2.23,-17.4,96.26,3.71,97.77,9.85
10,0.1,1.16,-15.7,98.84,15.7,1.83,-15.7,96.87,3.6,98.17,8.74
15,0.0,57.74,-43.56,42.26,43.56,42.26,-43.56,18.45,14.87,57.74,103.13
15,0.005,52.77,-49.05,47.23,49.05,37.53,-49.05,28.78,20.57,62.47,97.06
15,0.01,47.64,-53.77,52.36,53.77,33.4,-53.77,38.41,26.02,66.6,90.53
15,0.015,42.08,-57.52,57.92,57.52,29.71,-57.52,46.71,29.35,70.29,83.9
15,0.02,36.81,-60.28,63.19,60.28,26.63,-60.28,54.07,31.65,73.37,77.4
15,0.025,31.82,-61.98,68.18,61.98,23.79,-61.98,60.32,32.37,76.21,71.14
15,0.03,26.99,-62.62,73.01,62.62,20.93,-62.62,65.48,31.48,79.07,65.17
15,0.035,22.81,-62.2,77.19,62.2,18.32,-62.2,70.01,30.31,81.68,59.43
15,0.04,18.98,-61.01,81.02,61.01,16.32,-61.01,73.88,28.63,83.68,53.96
15,0.045,15.78,-59.04,84.22,59.04,13.97,-59.04,77.19,26.66,86.03,48.87
15,0.05,12.81,-56.4,87.19,56.4,12.61,-56.4,79.92,24.19,87.39,44.08
15,0.055,11.03,-53.42,88.97,53.42,10.95,-53.42,82.72,23.12,89.05,39.77
15,0.06,9.27,-50.47,90.73,50.47,9.79,-50.47,84.65,20.46,90.21,35.88
15,0.065,7.6,-47.5,92.4,47.5,8.73,-47.5,86.38,18.16,91.27,32.4
15,0.07,6.3,-44.43,93.7,44.43,7.55,-44.43,87.83,15.87,92.45,29.23
15,0.075,5.3,-41.44,94.7,41.44,6.62,-41.44,89.28,14.34,93.38,26.33
15,0.08,4.41,-38.54,95.59,38.54,5.74,-38.54,90.55,12.95,94.26,23.71
15,0.085,3.75,-35.77,96.25,35.77,5.11,-35.77,91.4,10.88,94.89,21.4
15,0.09,3.3,-33.19,96.7,33.19,4.55,-33.19,92.35,9.63,95.45,19.39
15,0.095,2.82,-30.81,97.18,30.81,4.13,-30.81,93.28,8.81,95.87,17.62
15,0.1,2.4,-28.59,97.6,28.59,3.59,-28.59,94.03,7.85,96.41,16.09
20,0.0,56.88,-41.55,43.12,41.55,43.12,-41.55,16.8,51.0,56.88,119.7
20,0.005,52.85,-46.97,47.15,46.97,39.24,-46.97,25.8,52.43,60.76,113.81
20,0.01,49.07,-51.9,50.93,51.9,35.66,-51.9,34.45,54.45,64.34,107.64
20,0.015,45.22,-56.44,54.78,56.44,32.51,-56.44,41.95,54.59,67.49,101.33
20,0.02,40.97,-60.26,59.03,60.26,29.64,-60.26,48.4,53.18,70.36,95.15
20,0.025,36.36,-63.3,63.64,63.3,26.65,-63.3,54.25,51.52,73.35,88.87
20,0.03,31.68,-65.32,68.32,65.32,23.53,-65.32,59.71,50.19,76.47,82.58
20,0.035,27.43,-66.36,72.57,66.36,20.97,-66.36,64.47,48.2,79.03,76.5
20,0.04,23.58,-66.5,76.42,66.5,18.48,-66.5,68.64,45.82,81.52,70.57
20,0.045,20.57,-65.93,79.43,65.93,16.48,-65.93,71.95,42.16,83.52,64.8
20,0.05,17.52,-64.82,82.48,64.82,14.7,-64.82,75.07,39.14,85.3,59.41
20,0.055,15.32,-63.21,84.68,63.21,12.89,-63.21,78.52,38.29,87.11,54.28
20,0.06,12.79,-61.13,87.21,61.13,11.26,-61.13,80.74,34.77,88.74,49.36
20,0.065,11.15,-58.75,88.85,58.75,10.3,-58.75,82.76,31.65,89.7,44.82
20,0.07,9.58,-56.26,90.42,56.26,9.19,-56.26,84.5,28.59,90.81,40.72
20,0.075,8.07,-53.59,91.93,53.59,8.34,-53.59,85.89,25.27,91.66,37.01
20,0.08,7.04,-50.76,92.96,50.76,7.63,-50.76,87.26,22.65,92.37,33.68
20,0.085,6.1,-48.0,93.9,48.0,6.86,-48.0,88.35,19.87,93.14,30.71
20,0.09,5.15,-45.25,94.85,45.25,6.08,-45.25,89.46,17.74,93.92,28.01
20,0.095,4.43,-42.55,95.57,42.55,5.49,-42.55,90.63,16.36,94.51,25.58
20,0.1,3.91,-39.94,96.09,39.94,5.05,-39.94,91.31,14.01,94.95,23.43
